group_a,group_b,auc_before,auc_after,delta
CO,EL,0.8407142857142856,0.6160714285714286,-0.22464285714285703
CR,R,0.7166666666666666,0.5333333333333333,-0.18333333333333324
CK,aubrite,0.9857142857142858,0.8571428571428571,-0.12857142857142867
L,lodranite-acapulcoite,0.8377448350606246,0.733529205897627,-0.10421562916299754
CV,ureilite,0.7511111111111112,0.6621428571428571,-0.08896825396825403
howardite,martian,0.9032119021134595,0.8367783648498331,-0.06643353726362633
EH,ureilite,0.8609595761381476,0.8138343799058084,-0.04712519623233913
R,martian,0.8783333333333333,0.8366666666666667,-0.04166666666666663
H,L,0.5597022989159238,0.5211196424358746,-0.038582656480049216
CM,CR,0.9204593554593554,0.8846553251816409,-0.035804030277714505
lodranite-acapulcoite,ureilite,0.9360714285714286,0.9016666666666666,-0.03440476190476194
CV,EH,0.5675860647289218,0.5356524427952999,-0.031933621933621925
CM,EL,0.9121651288244497,0.8816229973178379,-0.03054213150661178
EL,martian,0.9928571428571429,0.9628571428571429,-0.030000000000000027
diogenite,howardite,0.8741965407958056,0.8495272959611195,-0.02466924483468602
CM,brachinite,0.9874712032606769,0.963382319434951,-0.024088883825725937
R,ureilite,0.79991452991453,0.78,-0.01991452991453002
howardite,lodranite-acapulcoite,0.9723100755453696,0.9540480434598081,-0.01826203208556154
LL,ureilite,0.8005292950513538,0.7835208041549953,-0.017008490896358586
EH,diogenite,0.9819444444444445,0.9652777777777779,-0.016666666666666607
eucrite,howardite,0.654782176028306,0.6388570691434469,-0.015925106884859153
CV,diogenite,1.0,0.9865873622176142,-0.013412637782385772
brachinite,eucrite,0.9800071575933647,0.9677676729400867,-0.012239484653277954
CO,eucrite,0.9892857142857142,0.9788177339901478,-0.010467980295566393
brachinite,howardite,0.9870967741935484,0.9778865406006674,-0.009210233592880979
LL,martian,0.772844611528822,0.7643072960178222,-0.008537315510999788
CM,aubrite,0.7165356621935569,0.7080016620806094,-0.00853400011294747
EL,brachinite,0.9888888888888889,0.9805555555555555,-0.008333333333333415
diogenite,ureilite,0.9894384041495385,0.9813171025986153,-0.008121301550923277
CK,diogenite,0.9795238095238095,0.9728571428571428,-0.00666666666666671
howardite,ureilite,0.9837080883521374,0.9771075003972667,-0.006600587954870729
EH,H,0.8656974823422191,0.8597204184704186,-0.005977063871800525
CO,diogenite,1.0,0.9948717948717949,-0.00512820512820511
CV,L,0.852608756419732,0.8476878541512688,-0.004920902268463201
CM,lodranite-acapulcoite,0.9903712853562479,0.9872832080200501,-0.0030880773361977587
EH,eucrite,0.983354686293217,0.9807723411021761,-0.0025823451910408357
EH,EL,0.5716269841269842,0.5692460317460318,-0.0023809523809523725
L,aubrite,0.9541454672611241,0.951959940720759,-0.0021855265403651902
H,howardite,0.9686525764895328,0.9672835144927536,-0.0013690619967792195
EL,H,0.8748858984153103,0.8737106031223678,-0.0011752952929424687
L,howardite,0.9484559387808913,0.9476209618216259,-0.0008349769592653766
aubrite,eucrite,0.9793292913982569,0.9785486926866238,-0.0007805987116330515
CM,diogenite,0.9994152046783625,0.9991228070175439,-0.00029239766081867735
CM,LL,0.956479707647714,0.9563226947750885,-0.0001570128726254838
H,diogenite,0.9691989459815546,0.9690424647815952,-0.0001564811999594795
EL,howardite,0.9987878787878788,0.9987878787878788,0.0
CO,howardite,0.99375,0.99375,0.0
CO,CR,0.55,0.55,0.0
CV,howardite,0.9978119658119657,0.9978857399910032,7.377417903742245e-05
CM,howardite,0.9970956278509195,0.9981056151857042,0.0010099873347846344
aubrite,diogenite,0.9976190476190476,1.0,0.0023809523809523725
R,brachinite,0.7972222222222223,0.8,0.002777777777777768
aubrite,lunar-meteorite,0.8688573232323232,0.8717803030303031,0.002922979797979841
aubrite,howardite,0.9960591133004926,0.9990147783251231,0.002955665024630516
CV,eucrite,0.9594570420760897,0.9626360544217686,0.0031790123456788555
EL,lunar-meteorite,0.9691176470588235,0.9724509803921568,0.0033333333333332993
EH,howardite,0.9848824293985585,0.9882890228051519,0.003406593406593328
L,eucrite,0.9207136107088386,0.9253945087256328,0.004680898016794166
eucrite,ureilite,0.9502265752454828,0.9549895881429494,0.004763012897466612
R,diogenite,0.9794871794871796,0.9846153846153847,0.00512820512820511
EL,eucrite,0.9735295902783587,0.9787666356631874,0.00523704538482872
CM,martian,0.96,0.965925925925926,0.005925925925926001
aubrite,ureilite,0.8161477411477411,0.8223595848595849,0.006211843711843801
EL,lodranite-acapulcoite,0.9726233766233767,0.9793650793650794,0.006741702741702715
CR,eucrite,0.9862068965517242,0.993103448275862,0.006896551724137834
CM,eucrite,0.9815744437447929,0.9890868806228749,0.007512436878082007
aubrite,lodranite-acapulcoite,0.9623232323232322,0.9712121212121211,0.008888888888888835
brachinite,diogenite,0.9904761904761905,1.0,0.00952380952380949
CR,howardite,0.9858781362007167,0.9955555555555555,0.00967741935483879
LL,lunar-meteorite,0.8163109652495842,0.8261840170344007,0.009873051784816456
aubrite,martian,0.99,1.0,0.010000000000000009
CK,H,0.7895330112721417,0.799604743083004,0.010071731810862294
R,eucrite,0.9752849002849002,0.9856410256410257,0.010356125356125512
CM,L,0.9517769763617799,0.962430033403157,0.01065305704137709
EL,ureilite,0.8982142857142857,0.9089880952380953,0.010773809523809574
CM,H,0.9328609981627058,0.9438331649375293,0.010972166774823489
EH,L,0.8718718405400049,0.8829577431198098,0.011085902579804907
CM,lunar-meteorite,0.9386753516171705,0.9518527409980804,0.013177389380909843
CO,aubrite,0.9866666666666667,1.0,0.013333333333333308
LL,aubrite,0.9141121031746031,0.9279550438596491,0.01384294068504599
eucrite,lunar-meteorite,0.6611338448422848,0.6757246376811594,0.014590792838874656
LL,diogenite,0.928143559871501,0.9438105226064785,0.015666962734977474
LL,lodranite-acapulcoite,0.8927171375796694,0.9092852068363578,0.01656806925668841
diogenite,martian,0.8314141414141414,0.848037518037518,0.01662337662337665
CV,LL,0.8224033990700657,0.8419031585698253,0.019499759499759683
H,eucrite,0.9177836708518867,0.9375805558759083,0.01979688502402155
howardite,lunar-meteorite,0.8056024347424657,0.8271205746100557,0.02151813986758999
H,lodranite-acapulcoite,0.8700200765418156,0.8919650699542003,0.02194499341238476
EL,LL,0.8854126984126985,0.9074603174603176,0.022047619047619094
diogenite,lunar-meteorite,0.9441237003737004,0.9669204869204868,0.022796786546786407
brachinite,ureilite,0.8814896214896215,0.9053174603174604,0.0238278388278389
lodranite-acapulcoite,lunar-meteorite,0.9552380952380952,0.9795238095238096,0.024285714285714355
diogenite,lodranite-acapulcoite,0.9526797385620915,0.9777777777777779,0.02509803921568632
CK,EL,0.9049603174603174,0.9301587301587301,0.02519841269841272
L,diogenite,0.9388205323499441,0.9643667031902325,0.02554617084028843
CV,lunar-meteorite,0.8804029304029303,0.9061965811965813,0.025793650793651035
H,martian,0.9167753623188405,0.9443478260869567,0.027572463768116173
CR,aubrite,0.9714285714285715,1.0,0.02857142857142847
eucrite,martian,0.793341384863124,0.8223544231468495,0.02901303828372548
CV,H,0.8099350649350651,0.8398650932400932,0.02993002830502811
LL,eucrite,0.8827234210648666,0.9134810167807601,0.030757595715893538
CO,R,0.55,0.5833333333333333,0.033333333333333215
EH,lodranite-acapulcoite,0.9026709401709402,0.9373704866562009,0.034699546485260746
eucrite,lodranite-acapulcoite,0.9412699180363735,0.9782056283686114,0.03693571033223786
diogenite,eucrite,0.9061018231726627,0.9451392069533,0.03903738378063726
H,LL,0.5646120416129838,0.6042258074854656,0.039613765872481776
EH,LL,0.8518650793650793,0.8931547619047618,0.04128968253968257
martian,ureilite,0.8460410830999067,0.8881792717086835,0.04213818860877683
L,LL,0.532758633007859,0.57576654472978,0.04300791172192098
L,brachinite,0.7890094041409831,0.8394104630946737,0.050401058953690625
CM,CV,0.7487927088608941,0.7997266143665072,0.05093390550561305
H,ureilite,0.7533187697076585,0.8066332638554862,0.05331449414782763
LL,howardite,0.9085368004899597,0.9627605995074493,0.05422379901748964
CM,ureilite,0.8364467644652374,0.8919145275906359,0.055467763125398584
LL,brachinite,0.8058347666552,0.8641850131865612,0.058350246531361116
H,lunar-meteorite,0.7819849206869668,0.8423729607041626,0.060388040017195777
EH,brachinite,0.8971428571428571,0.9614285714285714,0.06428571428571428
EL,L,0.8550616405161862,0.9211034501943594,0.06604180967817319
CO,brachinite,0.7,0.7666666666666666,0.06666666666666665
brachinite,martian,0.8333333333333333,0.9,0.06666666666666676
CM,EH,0.754468843925302,0.8290704542983912,0.07460161037308921
CM,R,0.9022943722943723,0.9773809523809524,0.07508658008658009
L,ureilite,0.7490527441556469,0.8252068144217922,0.07615407026614529
L,martian,0.7170446950710108,0.7985735171261488,0.081528822055138
EL,aubrite,0.8402380952380952,0.925,0.08476190476190482
H,R,0.6465770750988142,0.7315652173913044,0.08498814229249019
R,aubrite,0.9,0.9866666666666667,0.08666666666666667
CK,CM,0.7716059983573594,0.8667390942390941,0.09513309588173469
aubrite,brachinite,0.8938095238095238,0.99,0.09619047619047616
CK,ureilite,0.5417857142857143,0.6387012987012988,0.09691558441558445
EH,aubrite,0.7026785714285715,0.8024801587301587,0.09980158730158717
lunar-meteorite,ureilite,0.6873153594771242,0.7872205882352941,0.09990522875816987
L,lunar-meteorite,0.7908408753150933,0.8953853995813802,0.10454452426628691
CO,EH,0.74,0.8533333333333333,0.11333333333333329
H,aubrite,0.8352706411945542,0.9502500941087899,0.11497945291423572
CO,L,0.7665859092174881,0.8862600946811472,0.11967418546365904
CO,ureilite,0.8019047619047621,0.940952380952381,0.13904761904761886
CO,martian,0.8583333333333334,1.0,0.1416666666666666
CR,LL,0.7230650154798762,0.8684898520811833,0.14542483660130712
CK,martian,0.7133333333333333,0.89,0.17666666666666675
EH,R,0.6952380952380953,0.8866666666666667,0.1914285714285714
CI,CO,0.605,0.8,0.19500000000000006
CI,R,0.7116666666666667,0.9111111111111111,0.19944444444444442
CO,LL,0.7219649122807017,0.9216140350877193,0.19964912280701763
CR,brachinite,0.6,0.8444444444444444,0.24444444444444446
CV,aubrite,0.538510101010101,0.846111111111111,0.30760101010101004
CI,brachinite,0.6072222222222223,0.9199999999999999,0.3127777777777776
CK,brachinite,0.5133333333333333,0.9,0.3866666666666667
CI,CK,,,
CI,CM,,,
CI,CR,,,
CI,CV,,,
CI,EH,,,
CI,EL,,,
CI,H,,,
CI,L,,,
CI,LL,,,
CI,aubrite,,,
CI,diogenite,,,
CI,eucrite,,,
CI,howardite,,,
CI,lodranite-acapulcoite,,,
CI,lunar-meteorite,,,
CI,martian,,,
CI,mesosiderite,,,
CI,pallasite,,,
CI,ureilite,,,
CK,CO,,,
CK,CR,,,
CK,CV,,,
CK,EH,,,
CK,L,,,
CK,LL,,,
CK,R,,,
CK,eucrite,,,
CK,howardite,,,
CK,lodranite-acapulcoite,,,
CK,lunar-meteorite,,,
CK,mesosiderite,,,
CK,pallasite,,,
CM,CO,,,
CM,mesosiderite,,,
CM,pallasite,,,
CO,CV,,,
CO,H,,,
CO,lodranite-acapulcoite,,,
CO,lunar-meteorite,,,
CO,mesosiderite,,,
CO,pallasite,,,
CR,CV,,,
CR,EH,,,
CR,EL,,,
CR,H,,,
CR,L,,,
CR,diogenite,,,
CR,lodranite-acapulcoite,,,
CR,lunar-meteorite,,,
CR,martian,,,
CR,mesosiderite,,,
CR,pallasite,,,
CR,ureilite,,,
CV,EL,,,
CV,R,,,
CV,brachinite,,,
CV,lodranite-acapulcoite,,,
CV,martian,,,
CV,mesosiderite,,,
CV,pallasite,,,
EH,lunar-meteorite,,,
EH,martian,,,
EH,mesosiderite,,,
EH,pallasite,,,
EL,R,,,
EL,diogenite,,,
EL,mesosiderite,,,
EL,pallasite,,,
H,brachinite,,,
H,mesosiderite,,,
H,pallasite,,,
L,R,,,
L,mesosiderite,,,
L,pallasite,,,
LL,R,,,
LL,mesosiderite,,,
LL,pallasite,,,
R,howardite,,,
R,lodranite-acapulcoite,,,
R,lunar-meteorite,,,
R,mesosiderite,,,
R,pallasite,,,
aubrite,mesosiderite,,,
aubrite,pallasite,,,
brachinite,lodranite-acapulcoite,,,
brachinite,lunar-meteorite,,,
brachinite,mesosiderite,,,
brachinite,pallasite,,,
diogenite,mesosiderite,,,
diogenite,pallasite,,,
eucrite,mesosiderite,,,
eucrite,pallasite,,,
howardite,mesosiderite,,,
howardite,pallasite,,,
lodranite-acapulcoite,martian,,,
lodranite-acapulcoite,mesosiderite,,,
lodranite-acapulcoite,pallasite,,,
lunar-meteorite,martian,,,
lunar-meteorite,mesosiderite,,,
lunar-meteorite,pallasite,,,
martian,mesosiderite,,,
martian,pallasite,,,
mesosiderite,pallasite,,,
mesosiderite,ureilite,,,
pallasite,ureilite,,,
